month,metric,plan_value,plan_version
2029-08,total_revenue,1880249543.14,FY30 Strategic Plan
2029-09,ngs_arr_total,16848693607.06,FY30 Strategic Plan
2029-09,total_revenue,1904636967.24,FY30 Strategic Plan
2029-10,ngs_arr_total,17140070701.53,FY30 Strategic Plan
2029-10,total_revenue,1929340703.86,FY30 Strategic Plan
2029-11,ngs_arr_total,17436486798.61,FY30 Strategic Plan
2029-11,total_revenue,1954364855.65,FY30 Strategic Plan
2029-12,ngs_arr_total,17738029041.56,FY30 Strategic Plan
2029-12,total_revenue,1979713578.52,FY30 Strategic Plan
2030-01,ngs_arr_total,18044786080.67,FY30 Strategic Plan
2030-01,total_revenue,2005391082.24,FY30 Strategic Plan
2030-02,ngs_arr_total,18356848099.31,FY30 Strategic Plan
2030-02,total_revenue,2031401631.21,FY30 Strategic Plan
2030-03,ngs_arr_total,18674306840.48,FY30 Strategic Plan
2030-03,total_revenue,2057749545.12,FY30 Strategic Plan
2030-04,ngs_arr_total,18997255633.73,FY30 Strategic Plan
2030-04,total_revenue,2084439199.72,FY30 Strategic Plan
2030-05,ngs_arr_total,19325789422.67,FY30 Strategic Plan
2030-05,total_revenue,2111475027.47,FY30 Strategic Plan
2030-06,ngs_arr_total,19660004792.81,FY30 Strategic Plan
2030-06,total_revenue,2138861518.35,FY30 Strategic Plan
2030-07,ngs_arr_total,20000000000.0,FY30 Strategic Plan
2030-07,total_revenue,2166603220.58,FY30 Strategic Plan
